"brand","model","color","price","km","year","transmission","eng_capacity","fuel_type","consumption","drive_type","location","link","insertdate","id","eng_power_kw","eng_power_hp","age"
"Suzuki","Vitara","Grey",14299,77780,2017,"Automatic",1373,"Petrol",5.2,"4x4","Germany","https://carvago.com/car/51457885/suzuki-vitara-103-kw","23/08/2022","51457885",103,140,5
"BMW","X1","Blue",8899,154200,2013,"Manual",1995,"Petrol",7.7,"4x2","Germany","https://carvago.com/car/51554962/bmw-x1-110-kw","23/08/2022","51554962",110,150,9
"BMW","M240i","Black",45649,13150,2021,"Automatic",2998,"Petrol",7.3,"4x2","Germany","https://carvago.com/car/51546463/bmw-m240i-coupe-250-kw","23/08/2022","51546463",250,340,1
"Dacia","Spring","Blue",19399,200,2022,"Automatic",NA,"Electric",NA,"4x2","Germany","https://carvago.com/car/51552980/dacia-spring-33-kw","23/08/2022","51552980",33,45,0
"Dodge","RAM","Silver",63399,5639,2020,"Automatic",5654,"Petrol",12.8,"4x4","Netherlands","https://carvago.com/car/50481555/dodge-ram-laramie-296-kw","23/08/2022","50481555",296,402,2
"Isuzu","D-Max","Silver",36249,1000,2022,"Automatic",1898,"Diesel",8,"4x4","Poland","https://carvago.com/car/50244750/isuzu-d-max-4x4-double-cab-120-kw","23/08/2022","50244750",120,163,0
"Dodge","RAM","Grey",52249,14190,2021,"Automatic",5654,"LPG",NA,NA,"Netherlands","https://carvago.com/car/51552411/dodge-ram-sport-295-kw","24/08/2022","51552411",295,401,1
"Dodge","RAM","White",39099,2245,2021,"Automatic",5654,"LPG",NA,NA,"Poland","https://carvago.com/car/51496543/dodge-ram-287-kw","24/08/2022","51496543",287,390,1
"Dodge","Challenger","White",42949,2613,2020,"Automatic",6417,"Petrol",NA,NA,"Germany","https://carvago.com/car/51354003/dodge-challenger-362-kw","24/08/2022","51354003",362,492,2
"Hyundai","i10","Red",3199,150000,2010,"Manual",1086,"Petrol",5.2,"4x2","Germany","https://carvago.com/car/50336024/hyundai-i10-1-1-49-kw","24/08/2022","50336024",49,67,12
"Toyota","Land Cruiser","Brown interior",58349,20,2022,"Manual",4000,"Petrol",14,"4x4","Germany","https://carvago.com/car/51416744/toyota-land-cruiser-4-0-v6-200-kw","24/08/2022","51416744",200,272,0
"Dacia","Sandero","Blue",2899,124225,2009,"Manual",1390,"Petrol",7,"4x2","Germany","https://carvago.com/car/50033162/dacia-sandero-1-4-mpi-55-kw","24/08/2022","50033162",55,75,13
"Dodge","RAM","Black",58399,400,2021,"Automatic",5700,"Petrol",14.2,"4x4","Germany","https://carvago.com/car/49563338/dodge-ram-295-kw","24/08/2022","49563338",295,401,1
"Chevrolet","Matiz","Orange",3349,65120,2009,"Manual",796,"Petrol",5.2,"4x2","Germany","https://carvago.com/car/51508853/chevrolet-matiz-0-8-38-kw","24/08/2022","51508853",38,52,13
"Dacia","Sandero","White",3599,41000,2010,"Manual",1390,"Petrol",7,"4x2","Germany","https://carvago.com/car/51201425/dacia-sandero-1-4-mpi-55-kw","24/08/2022","51201425",55,75,12
"Dacia","Sandero","Red",3299,94000,2009,"Manual",1390,"Petrol",6.5,"4x2","Germany","https://carvago.com/car/50473963/dacia-sandero-1-4-mpi-55-kw","24/08/2022","50473963",55,75,13
"Dodge","RAM","White",60549,13500,2021,"Automatic",5700,"Petrol",14.7,"4x4","Germany","https://carvago.com/car/51236377/dodge-ram-306-kw","24/08/2022","51236377",306,416,1
"Volkswagen","Polo","Silver",5899,107000,2009,"Manual",1598,"Petrol",6.9,"4x2","Germany","https://carvago.com/car/51522185/volkswagen-polo-1-6-16v-77-kw","24/08/2022","51522185",77,105,13
"Volkswagen","Caddy","Silver",14099,130266,2016,"Manual",1968,"Diesel",5.4,"4x4","Netherlands","https://carvago.com/car/51369154/volkswagen-caddy-2-0-tdi-4motion-90-kw","24/08/2022","51369154",90,122,6
"Mercedes-Benz","E 200","Beige",14849,102000,2016,"Automatic",2143,"Diesel",4.6,"4x2","Austria","https://carvago.com/car/51045015/mercedes-benz-e-200-bluetec-100-kw","24/08/2022","51045015",100,136,6
"Dodge","RAM","Black",44999,25000,2019,"Automatic",5654,"Petrol",NA,NA,"Germany","https://carvago.com/car/49682278/dodge-ram-295-kw","24/08/2022","49682278",295,401,3
"Land Rover","Discovery Sport","Red",31499,61504,2022,"Automatic",1999,"Diesel",5.3,"4x4","Italy","https://carvago.com/car/50987111/land-rover-discovery-sport-110-kw","24/08/2022","50987111",110,150,0
"Opel","Astra","Silver",5399,115201,2010,"Automatic",1598,"Petrol",7.2,"4x2","Germany","https://carvago.com/car/44787718/opel-astra-1-6-85-kw","24/08/2022","44787718",85,116,12
"BMW","218","White",20399,83600,2019,"Manual",1995,"Diesel",4.3,"4x2","Germany","https://carvago.com/car/50704032/bmw-218-110-kw","24/08/2022","50704032",110,150,3
"BMW","320","Black",41999,28750,2022,"Automatic",1995,"Diesel",5,"4x4","Germany","https://carvago.com/car/51044271/bmw-320-d-touring-xdrive-advantage-140-kw","24/08/2022","51044271",140,190,0
"Porsche","Cayenne","White",17949,107115,2010,"Automatic",4511,"Petrol",14.9,"4x4","Germany","https://carvago.com/car/50909131/porsche-cayenne-250-kw","24/08/2022","50909131",250,340,12
"Dodge","RAM","Other interior color",40849,69000,2019,"Manual",NA,"Petrol",NA,NA,"Italy","https://carvago.com/car/51208240/dodge-ram-quad-cab-295-kw","24/08/2022","51208240",295,401,3
"Peugeot","308","Grey",11399,131579,2019,"Manual",1499,"Diesel",4,"4x2","France","https://carvago.com/car/49642000/peugeot-308-sw-blue-lease-96-kw","24/08/2022","49642000",96,131,3
"Mercedes-Benz","A 150","Black",4499,123500,2009,"Manual",1498,"Petrol",6.6,"4x2","Germany","https://carvago.com/car/50016177/mercedes-benz-a-150-70-kw","24/08/2022","50016177",70,95,13
"Audi","RS3","Black",38899,31000,2016,"Automatic",2480,"Petrol",8,"4x4","Poland","https://carvago.com/car/49954570/audi-rs3-310-kw","24/08/2022","49954570",310,421,6
"Subaru","Forester","Green",30949,6900,2022,"Automatic",1995,"Hybrid",6.7,"4x4","Germany","https://carvago.com/car/51551228/subaru-forester-2-0i-110-kw","24/08/2022","51551228",110,150,0
"Mercedes-Benz","C 180","Beige",8399,139500,2010,"Automatic",1796,"Petrol",8.2,"4x2","Germany","https://carvago.com/car/51235705/mercedes-benz-c-180-t-cgi-115-kw","24/08/2022","51235705",115,156,12
"Renault","Clio","Grey",16099,5855,2019,"Manual",14641,"Diesel",6,"4x2","Belgium","https://carvago.com/car/48486275/renault-clio-dci-85-business-66-kw","24/08/2022","48486275",66,90,3
"Peugeot","208","Other interior color",9649,98914,2018,"Manual",1560,"Diesel",3.5,"4x2","France","https://carvago.com/car/51333914/peugeot-208-74-kw","24/08/2022","51333914",74,101,4
"Audi","A5","Blue",50449,22400,2020,"Automatic",2999,"Hybrid",5.5,"4x2","Italy","https://carvago.com/car/37600513/audi-a5-120-kw","24/08/2022","37600513",120,163,2
"BMW","420","Other interior color",31699,43606,2019,"Automatic",1995,"Diesel",4,"4x2","France","https://carvago.com/car/50804517/bmw-420-142-kw","24/08/2022","50804517",142,193,3
"Audi","A3","Black",37299,100,2022,"Automatic",1395,"Hybrid",1.4,"4x2","Germany","https://carvago.com/car/51489782/audi-a3-150-kw","24/08/2022","51489782",150,204,0
"BMW","220","Grey",30499,35173,2019,"Automatic",1995,"Diesel",4.8,"4x4","Germany","https://carvago.com/car/48636720/bmw-220-140-kw","24/08/2022","48636720",140,190,3
"Seat","Leon","White",5899,148500,2009,"Manual",1798,"Petrol",7,"4x2","Germany","https://carvago.com/car/51525470/seat-leon-118-kw","24/08/2022","51525470",118,160,13
"Cadillac","XT4","Grey",39399,0,2022,"Automatic",1995,"Petrol",8.8,"4x4","Germany","https://carvago.com/car/51448418/cadillac-xt4-350t-awd-169-kw","24/08/2022","51448418",169,230,0
"BMW","220","Silver",22199,88599,2019,"Automatic",1995,"Diesel",4.6,"4x2","Germany","https://carvago.com/car/49504870/bmw-220-140-kw","24/08/2022","49504870",140,190,3
"Mercedes-Benz","C 400","Grey",52049,1450,2021,"Automatic",2996,"Petrol",7.9,"4x4","Germany","https://carvago.com/car/49558658/mercedes-benz-c-400-t-4matic-avantgarde-245-kw","24/08/2022","49558658",245,333,1
"Alfa Romeo","Giulietta","Red",22099,13643,2018,"Automatic",1598,"Diesel",3.8,"4x2","Netherlands","https://carvago.com/car/46422361/alfa-romeo-giulietta-1-6-16v-tct-super-88-kw","24/08/2022","46422361",88,120,4
"BMW","X1","Black",33549,36409,2021,"Automatic",1995,"Diesel",4.3,"4x2","Italy","https://carvago.com/car/50819016/bmw-x1-110-kw","24/08/2022","50819016",110,150,1
"Jeep","Renegade","Other interior color",26149,28415,2021,"Manual",1598,"Diesel",4.8,"4x2","Spain","https://carvago.com/car/51013474/jeep-renegade-96-kw","24/08/2022","51013474",96,131,1
"BMW","220","Grey",24649,47600,2019,"Automatic",1995,"Diesel",4.4,"4x2","Germany","https://carvago.com/car/50808737/bmw-220-140-kw","24/08/2022","50808737",140,190,3
"Suzuki","Jimny","Black",21849,5000,2021,"Manual",1462,"Petrol",8,"4x4","Sweden","https://carvago.com/car/50355805/suzuki-jimny-75-kw","24/08/2022","50355805",75,102,1
"Nissan","Pixo","Black",3299,84004,2010,"Manual",996,"Petrol",4.4,"4x2","Germany","https://carvago.com/car/46968153/nissan-pixo-1-0-50-kw","24/08/2022","46968153",50,68,12
"Dodge","Charger","Grey",39799,58000,2018,"Automatic",6417,"Petrol",NA,NA,"Germany","https://carvago.com/car/51151030/dodge-charger-362-kw","24/08/2022","51151030",362,492,4
"BMW","218","Other interior color",34849,18000,2021,"Automatic",1995,"Diesel",5,"4x2","France","https://carvago.com/car/49434352/bmw-218-112-kw","24/08/2022","49434352",112,152,1
"MG","ZS","Red",30499,2500,2022,"Automatic",2497,"Electric",NA,NA,"Germany","https://carvago.com/car/50558842/mg-zs-130-kw","24/08/2022","50558842",130,177,0
"Hyundai","i10","Blue",3299,132400,2009,"Manual",1248,"Petrol",5,"4x2","Germany","https://carvago.com/car/51251879/hyundai-i10-1-2-classic-57-kw","24/08/2022","51251879",57,77,13
"BMW","220","Silver",26199,56400,2019,"Automatic",1995,"Diesel",4.6,"4x2","Germany","https://carvago.com/car/47099039/bmw-220-140-kw","24/08/2022","47099039",140,190,3
"BMW","120","Grey",25899,15790,2019,"Automatic",1995,"Diesel",5,"4x4","Sweden","https://carvago.com/car/51084085/bmw-120-140-kw","24/08/2022","51084085",140,190,3
"SsangYong","Korando","Green",12399,92400,2017,"Manual",1998,"Petrol",7.5,"4x2","Germany","https://carvago.com/car/50114878/ssangyong-korando-2-0-2wd-quartz-110-kw","24/08/2022","50114878",110,150,5
"Peugeot","208","Red",29649,5858,2020,"Automatic",NA,"Electric",NA,NA,"France","https://carvago.com/car/48626609/peugeot-208-136-allure-100-kw","24/08/2022","48626609",100,136,2
"Jeep","Gladiator","Other interior color",53349,5500,2021,"Automatic",2987,"Diesel",7,"4x4","Italy","https://carvago.com/car/51487412/jeep-gladiator-3-0-v6-multijet-4wd-194-kw","24/08/2022","51487412",194,264,1
"Skoda","Kodiaq","Grey",23449,90452,2017,"Automatic",1968,"Diesel",6,"4x4","Poland","https://carvago.com/car/51473171/skoda-kodiaq-2-0-tdi-4x4-dsg-140-kw","24/08/2022","51473171",140,190,5
"Audi","Q2","Grey",36249,9552,2020,"Automatic",1984,"Petrol",6.4,"4x4","Germany","https://carvago.com/car/47590814/audi-q2-40-tfsi-s-quattro-tronic-140-kw","24/08/2022","47590814",140,190,2
"Abarth","595","Blue",23199,23452,2021,"Manual",1368,"Petrol",7,"4x2","Italy","https://carvago.com/car/47564661/abarth-595-121-kw","24/08/2022","47564661",121,165,1
"Mercedes-Benz","C 300","Silver",37249,25700,2019,"Automatic",1991,"Petrol",7,"4x2","Germany","https://carvago.com/car/49578488/mercedes-benz-c-300-t-190-kw","24/08/2022","49578488",190,258,3
"BMW","i3","Other interior color",34949,6000,2022,"Automatic",NA,"Electric",NA,NA,"France","https://carvago.com/car/51388341/bmw-i3-120-ah-127-kw","24/08/2022","51388341",127,173,0
"Cadillac","XT4","Black",42449,1000,2022,"Automatic",1995,"Diesel",6.4,"4x2","Germany","https://carvago.com/car/44228143/cadillac-xt4-350d-128-kw","24/08/2022","44228143",128,174,0
"BMW","220","Blue",28799,39900,2020,"Automatic",1995,"Diesel",5,"4x2","Germany","https://carvago.com/car/51491425/bmw-220-140-kw","24/08/2022","51491425",140,190,2
"Renault","Master","White",14749,152386,2017,"Manual",2298,"Diesel",7,"4x2","Netherlands","https://carvago.com/car/51539922/renault-master-125-kw","24/08/2022","51539922",125,170,5
"MG","ZS","Blue",30499,2500,2022,"Automatic",2497,"Electric",NA,NA,"Germany","https://carvago.com/car/50556680/mg-zs-130-kw","24/08/2022","50556680",130,177,0
"BMW","220","Silver",25599,68900,2019,"Automatic",1995,"Diesel",4.6,"4x2","Germany","https://carvago.com/car/47059758/bmw-220-140-kw","24/08/2022","47059758",140,190,3
"BMW","740","Black",53099,56950,2019,"Automatic",2998,"Petrol",6.8,"4x2","Germany","https://carvago.com/car/50711406/bmw-740-240-kw","24/08/2022","50711406",240,326,3
"BMW","740","Black",61499,32990,2019,"Automatic",2993,"Diesel",6,"4x4","Germany","https://carvago.com/car/49244297/bmw-740-d-xdrive-235-kw","24/08/2022","49244297",235,320,3
"Audi","A6","Grey",41349,52000,2019,"Automatic",2967,"Diesel",5,"4x4","Belgium","https://carvago.com/car/50992628/audi-a6-160-kw","24/08/2022","50992628",160,218,3
"Volvo","V90","Black",27849,52290,2019,"Automatic",1969,"Diesel",5,"4x4","Sweden","https://carvago.com/car/51139556/volvo-v90-d4-awd-momentum-140-kw","24/08/2022","51139556",140,190,3
"Ford","Mustang Mach-E","Black",58499,1850,2022,"Automatic",9999,"Electric",NA,NA,"Germany","https://carvago.com/car/50880053/ford-mustang-mach-e-range-rwd-190-kw","24/08/2022","50880053",190,258,0
"Nissan","Navara","White",26299,74545,2016,"Manual",2298,"Diesel",6,"4x4","Germany","https://carvago.com/car/50168357/nissan-navara-dc-4x4-eu6-s-s-140-kw","24/08/2022","50168357",140,190,6
"Audi","A5","Black",35599,14560,2020,"Automatic",1984,"Petrol",6.5,"4x4","Sweden","https://carvago.com/car/51378951/audi-a5-coupe-45-tfsi-quattro-180-kw","24/08/2022","51378951",180,245,2
"Opel","Astra","Blue",4399,128000,2010,"Manual",1598,"Petrol",6.8,"4x2","Germany","https://carvago.com/car/51564350/opel-astra-stationwagon-1-6-edition-85-kw","24/08/2022","51564350",85,116,12
"Peugeot","208","White",8899,101230,2018,"Manual",1560,"Diesel",3,"4x2","France","https://carvago.com/car/50972994/peugeot-208-blue-hdi-100-73-kw","24/08/2022","50972994",73,99,4
"Alfa Romeo","Giulia","Red",20149,74121,2018,"Manual",2200,"Diesel",4,"4x2","Spain","https://carvago.com/car/51519196/alfa-romeo-giulia-100-kw","24/08/2022","51519196",100,136,4
"BMW","220","Silver",25149,69988,2019,"Automatic",1995,"Diesel",4.6,"4x2","Germany","https://carvago.com/car/48348294/bmw-220-140-kw","24/08/2022","48348294",140,190,3
"Kia","Optima","Grey",17549,51000,2019,"Manual",1999,"Petrol",8,"4x2","Poland","https://carvago.com/car/51571691/kia-optima-2-0-120-kw","24/08/2022","51571691",120,163,3
"Renault","Koleos","White",30349,74000,2021,"Automatic",1997,"Diesel",5.7,"4x4","Germany","https://carvago.com/car/49984570/renault-koleos-blue-dci-190-4wd-initiale-paris-135-kw","24/08/2022","49984570",135,184,1
"Cadillac","XT4","Silver",39399,11,2022,"Automatic",1995,"Petrol",9.6,"4x4","Germany","https://carvago.com/car/51434802/cadillac-xt4-350t-awd-169-kw","24/08/2022","51434802",169,230,0
"Volkswagen","Passat","Silver",17549,100956,2019,"Manual",1968,"Diesel",4,"4x2","Poland","https://carvago.com/car/51063829/volkswagen-passat-2-0-tdi-scr-trendline-110-kw","24/08/2022","51063829",110,150,3
"Volkswagen","Tiguan Allspace","White",39249,21640,2021,"Automatic",1968,"Diesel",6,"4x4","Sweden","https://carvago.com/car/50849553/volkswagen-tiguan-allspace-147-kw","24/08/2022","50849553",147,200,1
"Mercedes-Benz","E 63 AMG","Brown",52299,34000,2015,"Automatic",5461,"Petrol",10.5,"4x4","Germany","https://carvago.com/car/34668213/mercedes-benz-e-63-amg-e-t-s-4matic-mct-430-kw","24/08/2022","34668213",430,585,7
"Volvo","V60","Blue",36399,3770,2022,"Automatic",1969,"Diesel",6,"4x2","Sweden","https://carvago.com/car/50634810/volvo-v60-146-kw","24/08/2022","50634810",146,199,0
"BMW","220","Blue",27199,23600,2019,"Automatic",1995,"Diesel",4.4,"4x2","Germany","https://carvago.com/car/48368044/bmw-220-140-kw","24/08/2022","48368044",140,190,3
"BMW","220","Silver",23199,79900,2019,"Automatic",1995,"Diesel",4.6,"4x2","Germany","https://carvago.com/car/49500602/bmw-220-140-kw","24/08/2022","49500602",140,190,3
"DS Automobiles","DS7 Crossback","Grey",41799,16000,2021,"Automatic",1598,"Hybrid",1.5,"4x4","Italy","https://carvago.com/car/51108325/ds-automobiles-ds7-crossback-221-kw","24/08/2022","51108325",221,300,1
"Mercedes-Benz","CLS 450","Black",74249,22860,2020,"Automatic",2999,"Petrol",8,"4x4","Germany","https://carvago.com/car/47211527/mercedes-benz-cls-450-4matic-270-kw","24/08/2022","47211527",270,367,2
"Land Rover","Range Rover Evoque","Red",19599,71000,2012,"Automatic",2000,"Petrol",8,"4x4","Poland","https://carvago.com/car/51164684/land-rover-range-rover-evoque-2-0-si4-4wd-177-kw","24/08/2022","51164684",177,241,10
"Volvo","V60","Blue",32149,30240,2021,"Automatic",1969,"Diesel",6,"4x2","Sweden","https://carvago.com/car/51511952/volvo-v60-momentum-146-kw","24/08/2022","51511952",146,199,1
"Mercedes-Benz","A 250","Black",36199,5863,2022,"Manual",1332,"Hybrid",7,"4x2","Germany","https://carvago.com/car/51190797/mercedes-benz-a-250-e-118-kw","24/08/2022","51190797",118,160,0
"Ford","Ranger","Blue",45799,1000,2022,"Automatic",1998,"Diesel",9.1,"4x4","Germany","https://carvago.com/car/51307113/ford-ranger-157-kw","24/08/2022","51307113",157,213,0
"Volvo","V90","Black",23099,121140,2019,"Automatic",1969,"Diesel",5,"4x4","Sweden","https://carvago.com/car/50802009/volvo-v90-d4-awd-momentum-140-kw","24/08/2022","50802009",140,190,3
"Land Rover","Range Rover Velar","Silver",50349,66550,2019,"Automatic",2993,"Diesel",7.6,"4x4","Germany","https://carvago.com/car/50929120/land-rover-range-rover-velar-221-kw","24/08/2022","50929120",221,300,3
"Lexus","UX","Grey",33049,22139,2020,"Automatic",1987,"Other fuel type",4.1,"4x2","Spain","https://carvago.com/car/51276896/lexus-ux-135-kw","24/08/2022","51276896",135,184,2
"Mercedes-Benz","GLC 300",NA,35549,1e+05,2019,"Automatic",1991,"Petrol",8,"4x4","Slovakia","https://carvago.com/car/51290523/mercedes-benz-glc-300-4matic-coupe-180-kw","24/08/2022","51290523",180,245,3
"Cadillac","XT4","Black",41149,11,2022,"Automatic",1995,"Diesel",6.7,"4x4","Germany","https://carvago.com/car/51486812/cadillac-xt4-350d-awd-128-kw","24/08/2022","51486812",128,174,0
"BMW","540","Black",45449,53066,2020,"Automatic",2998,"Petrol",6.8,"4x2","Germany","https://carvago.com/car/51185209/bmw-540-i-250-kw","24/08/2022","51185209",250,340,2
"Audi","Q3","White",37149,23400,2019,"Automatic",1984,"Petrol",7.3,"4x4","Germany","https://carvago.com/car/51243364/audi-q3-45-tfsi-s-quattro-tronic-169-kw","24/08/2022","51243364",169,230,3
"Mercedes-Benz","E 220","Silver",43699,26300,2020,"Automatic",1950,"Diesel",4.8,"4x2","Germany","https://carvago.com/car/49507295/mercedes-benz-e-220-d-t-avantgarde-143-kw","24/08/2022","49507295",143,194,2
"Volkswagen","Tiguan Allspace","Silver",39249,23980,2021,"Automatic",1968,"Diesel",6,"4x4","Sweden","https://carvago.com/car/50937731/volkswagen-tiguan-allspace-147-kw","24/08/2022","50937731",147,200,1
"BMW","220","Silver",25649,85700,2019,"Automatic",1995,"Diesel",4.6,"4x4","Germany","https://carvago.com/car/49347436/bmw-220-140-kw","24/08/2022","49347436",140,190,3
"Mercedes-Benz","C 300","White",42449,17068,2021,"Automatic",1950,"Diesel",5.3,"4x4","Germany","https://carvago.com/car/50980909/mercedes-benz-c-300-d-t-4matic-avantgarde-180-kw","24/08/2022","50980909",180,245,1
"Volvo","V90","Grey",39249,6990,2022,"Automatic",1969,"Diesel",5,"4x2","Sweden","https://carvago.com/car/51473589/volvo-v90-146-kw","24/08/2022","51473589",146,199,0
"Volkswagen","Tiguan Allspace","Silver",38299,56990,2021,"Automatic",1968,"Diesel",6,"4x4","Sweden","https://carvago.com/car/50887459/volkswagen-tiguan-allspace-147-kw","24/08/2022","50887459",147,200,1
"Volkswagen","Passat Alltrack","White",35449,19500,2021,"Automatic",1968,"Diesel",8,"4x4","Sweden","https://carvago.com/car/51560596/volkswagen-passat-alltrack-147-kw","24/08/2022","51560596",147,200,1
"Volvo","XC40","White",33549,104000,2018,"Automatic",19690,"Diesel",5,"4x2","Luxembourg","https://carvago.com/car/49766512/volvo-xc40-d3-110-kw","24/08/2022","49766512",110,150,4
