"brand","model","color","price","km","year","transmission","eng_capacity","fuel_type","consumption","drive_type","location","link","insertdate","id","eng_power_kw","eng_power_hp","age"
"Cadillac","XT4","Black",39399,11,2022,"Automatic",1998,"Petrol",9.6,"4x4","Germany","https://carvago.com/car/51512329/cadillac-xt4-350t-awd-169-kw","24/08/2022","51512329",169,230,0
"Renault","Talisman","Other interior color",21349,131000,2020,"Manual",1997,"Diesel",5,"4x2","France","https://carvago.com/car/50869275/renault-talisman-estate-bluedci-200-149-kw","24/08/2022","50869275",149,203,2
"Kia","Stonic","Grey",22649,15499,2021,"Automatic",998,"Hybrid",4.7,"4x2","Spain","https://carvago.com/car/48140006/kia-stonic-88-kw","24/08/2022","48140006",88,120,1
"BMW","218","White",29199,17288,2020,"Automatic",1995,"Diesel",4.6,"4x2","Germany","https://carvago.com/car/50900533/bmw-218-110-kw","24/08/2022","50900533",110,150,2
"BMW","M135","Black",42949,21000,2021,"Automatic",2979,"Petrol",7.8,"4x4","Italy","https://carvago.com/car/49122846/bmw-m135-i-xdrive-225-kw","24/08/2022","49122846",225,306,1
"BMW","740","Grey",60599,86060,2019,"Automatic",2993,"Diesel",6,"4x4","Germany","https://carvago.com/car/51397965/bmw-740-d-xdrive-235-kw","24/08/2022","51397965",235,320,3
"Mercedes-Benz","E 220","Black",41499,38352,2020,"Automatic",1950,"Diesel",4.8,"4x2","Germany","https://carvago.com/car/50568496/mercedes-benz-e-220-d-t-avantgarde-143-kw","24/08/2022","50568496",143,194,2
"Volkswagen","up!","Gold",9299,26829,2017,"Manual",999,"Petrol",4,"4x2","Poland","https://carvago.com/car/51567360/volkswagen-up-tsi-66-kw","24/08/2022","51567360",66,90,5
"BMW","135","Black",51349,32800,2021,"Automatic",2979,"Petrol",8,"4x4","Italy","https://carvago.com/car/15120825/bmw-135-225-kw","24/08/2022","15120825",225,306,1
"Seat","Ibiza","Grey",5349,52388,2012,"Manual",1198,"Petrol",5.4,"4x2","Germany","https://carvago.com/car/51490331/seat-ibiza-1-2-12v-style-51-kw","24/08/2022","51490331",51,69,10
"MG","ZS","Blue",30999,3156,2022,"Automatic",2497,"Electric",NA,NA,"Germany","https://carvago.com/car/50715616/mg-zs-130-kw","24/08/2022","50715616",130,177,0
"BMW","420","Black",27949,49500,2018,"Manual",1998,"Petrol",6,"4x4","Poland","https://carvago.com/car/50070186/bmw-420-sport-line-135-kw","24/08/2022","50070186",135,184,4
"BMW","M3","Grey",33049,83000,2011,"Manual",3999,"Petrol",NA,NA,"Germany","https://carvago.com/car/51370565/bmw-m3-309-kw","24/08/2022","51370565",309,420,11
"Alfa Romeo","Stelvio","Black",52149,1899,2022,"Automatic",1995,"Petrol",7,"4x4","Poland","https://carvago.com/car/49847138/alfa-romeo-stelvio-2-0-turbo-16v-206-kw","24/08/2022","49847138",206,280,0
"BMW","218","Grey",29949,18925,2021,"Automatic",1499,"Petrol",5.4,"4x2","Germany","https://carvago.com/car/49184412/bmw-218-advantage-100-kw","24/08/2022","49184412",100,136,1
"Nissan","Micra","Black",3699,96000,2010,"Manual",1240,"Petrol",5.9,"4x2","Germany","https://carvago.com/car/50511163/nissan-micra-1-2-48-kw","24/08/2022","50511163",48,65,12
"BMW","740","Grey",73099,49139,2019,"Automatic",2993,"Diesel",5.3,"4x4","Germany","https://carvago.com/car/48725451/bmw-740-d-xdrive-235-kw","24/08/2022","48725451",235,320,3
"BMW","340","Black",33599,57802,2018,"Automatic",2998,"Petrol",7,"4x2","Germany","https://carvago.com/car/50797083/bmw-340-i-touring-240-kw","24/08/2022","50797083",240,326,4
"Audi","A5","Blue",39949,12332,2020,"Automatic",1968,"Diesel",4.5,"4x2","Poland","https://carvago.com/car/51034726/audi-a5-140-kw","24/08/2022","51034726",140,190,2
"Volvo","V90 Cross Country","Blue",31599,66920,2019,"Automatic",1969,"Diesel",5.5,"4x4","Sweden","https://carvago.com/car/51066815/volvo-v90-cross-country-d4-awd-140-kw","24/08/2022","51066815",140,190,3
"Renault","Master","White",25649,5316,2021,"Manual",2299,"Diesel",6.7,"4x2","Italy","https://carvago.com/car/51444138/renault-master-99-kw","24/08/2022","51444138",99,135,1
"Audi","Q2","Other interior color",35649,26000,2022,"Manual",1968,"Diesel",5,"4x2","France","https://carvago.com/car/51377268/audi-q2-35-tdi-112-kw","24/08/2022","51377268",112,152,0
"BMW","X2","Grey",23449,73259,2019,"Automatic",1995,"Diesel",5,"4x4","Slovakia","https://carvago.com/car/51542556/bmw-x2-140-kw","24/08/2022","51542556",140,190,3
"Cadillac","XT4","Black",39399,50,2022,"Automatic",1995,"Diesel",6.4,"4x2","Germany","https://carvago.com/car/43939363/cadillac-xt4-350d-128-kw","24/08/2022","43939363",128,174,0
"Volkswagen","Arteon","Yellow",35249,25332,2021,"Automatic",1984,"Petrol",6,"4x2","Germany","https://carvago.com/car/50293842/volkswagen-arteon-2-0-tsi-dsg-r-line-140-kw","24/08/2022","50293842",140,190,1
"Peugeot","208","White",8949,89630,2017,"Manual",1560,"Diesel",3,"4x2","France","https://carvago.com/car/50917196/peugeot-208-1-6-55-kw","24/08/2022","50917196",55,75,5
"Peugeot","3008","Grey",13399,101759,2016,"Automatic",1560,"Diesel",4.3,"4x2","France","https://carvago.com/car/50632202/peugeot-3008-120-eat6-stop-start-active-88-kw","24/08/2022","50632202",88,120,6
"MG","ZS","Blue",30999,3112,2022,"Automatic",2497,"Electric",NA,NA,"Germany","https://carvago.com/car/50730974/mg-zs-130-kw","24/08/2022","50730974",130,177,0
"Audi","S3","Blue",45799,23500,2020,"Automatic",2000,"Petrol",7,"4x4","Germany","https://carvago.com/car/51450852/audi-s3-221-kw","24/08/2022","51450852",221,300,2
"Opel","Movano","White",29849,27759,2020,"Manual",2299,"Diesel",7,"4x2","Netherlands","https://carvago.com/car/49836586/opel-movano-107-kw","24/08/2022","49836586",107,145,2
"Volvo","V90","Black",25449,90360,2018,"Automatic",1969,"Hybrid",7,"4x2","Sweden","https://carvago.com/car/51453425/volvo-v90-188-kw","24/08/2022","51453425",188,256,4
"DS Automobiles","DS7 Crossback","Black",47099,18301,2021,"Automatic",1600,"Electric",NA,NA,"Spain","https://carvago.com/car/51161646/ds-automobiles-ds7-crossback-so-chic-221-kw","24/08/2022","51161646",221,300,1
"MINI","John Cooper Works Countryman","Blue",30799,15800,2019,"Automatic",1998,"Petrol",6,"4x4","Germany","https://carvago.com/car/50548777/mini-john-cooper-works-countryman-170-kw","24/08/2022","50548777",170,231,3
"Dodge","RAM","White",63699,13500,2021,"Automatic",5700,"LPG",14.7,"4x4","Germany","https://carvago.com/car/51239666/dodge-ram-306-kw","24/08/2022","51239666",306,416,1
"Dodge","RAM","Black",59249,25,2022,"Automatic",5654,"Petrol",14.8,"4x4","Germany","https://carvago.com/car/51593214/dodge-ram-295-kw","25/08/2022","51593214",295,401,0
"Toyota","Hilux","White",20449,24570,2016,"Manual",2494,"Diesel",7.3,"4x4","Germany","https://carvago.com/car/51584386/toyota-hilux-d-cab-2-5-4d-f-4wd-106-kw","25/08/2022","51584386",106,144,6
"Opel","Antara","Black",7899,123500,2015,"Manual",2231,"Diesel",6.3,"4x2","Germany","https://carvago.com/car/51577135/opel-antara-2-2-cdti-ecoflex-selection-120-kw","25/08/2022","51577135",120,163,7
"Volkswagen","ID.4","Black",42949,6500,2022,"Automatic",NA,"Electric",NA,NA,"France","https://carvago.com/car/51592117/volkswagen-id-4-150-kw","25/08/2022","51592117",150,204,0
"Toyota","Land Cruiser","White",20949,144427,2012,"Manual",2982,"Diesel",8.2,"4x4","Germany","https://carvago.com/car/51587338/toyota-land-cruiser-3-0-140-kw","25/08/2022","51587338",140,190,10
"Renault","Master","White",13699,171291,2017,"Manual",2298,"Diesel",7,"4x2","Netherlands","https://carvago.com/car/51582171/renault-master-125-kw","25/08/2022","51582171",125,170,5
"Suzuki","SX4 S-Cross","Silver",9899,103000,2015,"Automatic",1586,"Petrol",6,"4x2","Germany","https://carvago.com/car/51589788/suzuki-sx4-s-cross-1-6-vvt-cvt-88-kw","25/08/2022","51589788",88,120,7
"Dacia","Sandero","Blue",3899,86717,2009,"Manual",1390,"Petrol",7,"4x2","Germany","https://carvago.com/car/51582711/dacia-sandero-1-4-mpi-ambiance-55-kw","25/08/2022","51582711",55,75,13
"BMW","120","White",21799,71220,2019,"Automatic",1995,"Diesel",5,"4x4","Sweden","https://carvago.com/car/51589995/bmw-120-140-kw","25/08/2022","51589995",140,190,3
"Toyota","Hilux","White",21499,119803,2018,"Manual",2393,"Diesel",7,"4x4","Germany","https://carvago.com/car/51579367/toyota-hilux-d-cab-2-4-4d-4wd-110-kw","25/08/2022","51579367",110,150,4
"Fiat","Tipo","Other interior color",16849,3800,2022,"Automatic",1598,"Diesel",3.7,"4x2","Italy","https://carvago.com/car/51527204/fiat-tipo-kombi-1-6-dct-lounge-88-kw","25/08/2022","51527204",88,120,0
"Volkswagen","Golf","Black",29799,27370,2022,"Automatic",1968,"Diesel",3.8,"4x2","Germany","https://carvago.com/car/51569993/volkswagen-golf-2-0-tdi-scr-dsg-110-kw","25/08/2022","51569993",110,150,0
"Nissan","Primastar","White",23199,8000,2022,"Manual",1997,"Diesel",8,"4x2","Netherlands","https://carvago.com/car/51548785/nissan-primastar-l1h1-96-kw","25/08/2022","51548785",96,131,0
"Citroen","C3 Aircross","White",10649,131843,2018,"Manual",1560,"Diesel",4,"4x2","France","https://carvago.com/car/51581770/citroen-c3-aircross-100-stop-start-73-kw","25/08/2022","51581770",73,99,4
"BMW","220","Grey",29699,29800,2020,"Automatic",1995,"Diesel",5,"4x2","Germany","https://carvago.com/car/51582932/bmw-220-140-kw","25/08/2022","51582932",140,190,2
"BMW","640 Gran Turismo","Black",51099,45711,2020,"Automatic",2998,"Petrol",8,"4x4","Germany","https://carvago.com/car/51589894/bmw-640-gran-turismo-i-xdrive-250-kw","25/08/2022","51589894",250,340,2
"Volvo","V60","Grey",32199,32760,2021,"Automatic",1969,"Diesel",6,"4x2","Sweden","https://carvago.com/car/51585674/volvo-v60-momentum-146-kw","25/08/2022","51585674",146,199,1
"Nissan","Leaf","Blue",26799,896,2021,"Automatic",NA,"Electric",NA,NA,"Germany","https://carvago.com/car/51581384/nissan-leaf-110-kw","25/08/2022","51581384",110,150,1
"Chevrolet","Niva","Grey",11899,16781,2017,"Manual",1690,"Petrol",9.5,"4x4","Germany","https://carvago.com/car/51167441/chevrolet-niva-1-7-4x4-59-kw","26/08/2022","51167441",59,80,5
"Peugeot","308","Blue",4749,86210,2010,"Manual",1598,"Petrol",7.5,"4x2","Germany","https://carvago.com/car/51603850/peugeot-308-sw-150-thp-110-kw","26/08/2022","51603850",110,150,12
"Chevrolet","Matiz","Red",3399,130000,2009,"Manual",796,"Petrol",5.2,"4x2","Germany","https://carvago.com/car/51539405/chevrolet-matiz-0-8-s-38-kw","26/08/2022","51539405",38,52,13
"Fiat","Talento","White",17749,70000,2019,"Manual",1598,"Diesel",6,"4x2","Germany","https://carvago.com/car/49874380/fiat-talento-l2h1-sx-92-kw","26/08/2022","49874380",92,125,3
"GMC","Acadia","Black",22449,96147,2011,"Automatic",3600,"Petrol",NA,NA,"Germany","https://carvago.com/car/44485010/gmc-acadia-205-kw","26/08/2022","44485010",205,279,11
"BMW","750","Grey",62499,73600,2019,"Automatic",2993,"Diesel",6.3,"4x4","Germany","https://carvago.com/car/50832263/bmw-750-d-xdrive-294-kw","26/08/2022","50832263",294,400,3
"Audi","Q2","Grey",35599,9552,2020,"Automatic",1984,"Petrol",6.4,"4x4","Germany","https://carvago.com/car/47755778/audi-q2-40-tfsi-s-quattro-tronic-140-kw","26/08/2022","47755778",140,190,2
"Audi","Q3","Red",42549,8388,2020,"Automatic",1984,"Petrol",7,"4x4","Germany","https://carvago.com/car/51542928/audi-q3-45-tfsi-s-quattro-tronic-169-kw","26/08/2022","51542928",169,230,2
"BMW","320","Black",40749,22350,2022,"Automatic",1995,"Diesel",5,"4x4","Germany","https://carvago.com/car/51595071/bmw-320-d-touring-xdrive-advantage-140-kw","26/08/2022","51595071",140,190,0
"Citroen","Berlingo","Black",10899,61700,2017,"Manual",1598,"Petrol",6.4,"4x2","Germany","https://carvago.com/car/51545026/citroen-berlingo-vti-95-selection-72-kw","26/08/2022","51545026",72,98,5
"Toyota","Aygo","Red",3599,136200,2009,"Manual",998,"Petrol",4.6,"4x2","Germany","https://carvago.com/car/50039141/toyota-aygo-50-kw","26/08/2022","50039141",50,68,13
"BAIC Motor","Senova X55","Black",24099,17000,2020,"Automatic",1499,"Petrol",7.3,"4x2","Germany","https://carvago.com/car/43891808/baic-motor-senova-x55-100-kw","26/08/2022","43891808",100,136,2
"Hyundai","i20","Blue",5149,73900,2012,"Manual",1248,"Petrol",4.9,"4x2","Germany","https://carvago.com/car/50974507/hyundai-i20-1-2-5-star-edition-63-kw","26/08/2022","50974507",63,86,10
"BMW","X1","Grey",42599,47300,2020,"Automatic",1995,"Diesel",5.2,"4x4","Germany","https://carvago.com/car/48747843/bmw-x1-170-kw","26/08/2022","48747843",170,231,2
"Volkswagen","Caddy","Grey",10249,119000,2016,"Manual",1968,"Diesel",4.5,"4x2","Germany","https://carvago.com/car/51612293/volkswagen-caddy-2-0-tdi-maxi-75-kw","27/08/2022","51612293",75,102,6
"Audi","Q2","White",19949,53230,2019,"Manual",999,"Petrol",5,"4x2","Sweden","https://carvago.com/car/51614068/audi-q2-85-kw","27/08/2022","51614068",85,116,3
"Skoda","Scala","Grey",22549,40000,2020,"Manual",1498,"Petrol",4.8,"4x2","Germany","https://carvago.com/car/51611086/skoda-scala-style-110-kw","27/08/2022","51611086",110,150,2
"Dodge","RAM","Black",52349,50000,2021,"Automatic",5654,"LPG",12.8,"4x4","Netherlands","https://carvago.com/car/51550906/dodge-ram-296-kw","27/08/2022","51550906",296,402,1
"BMW","316","White",14899,84000,2014,"Manual",1598,"Petrol",6,"4x2","Germany","https://carvago.com/car/51607387/bmw-316-i-100-kw","27/08/2022","51607387",100,136,8
"Dodge","Charger","Silver",57499,1800,2021,"Automatic",6424,"Petrol",NA,NA,"Germany","https://carvago.com/car/51269860/dodge-charger-362-kw","27/08/2022","51269860",362,492,1
"Opel","Insignia","Grey",7399,104547,2012,"Manual",1364,"Petrol",5.7,"4x2","Germany","https://carvago.com/car/50645774/opel-insignia-1-4-turbo-ecoflex-150-jahre-opel-103-kw","27/08/2022","50645774",103,140,10
"Mercedes-Benz","E 200","Grey",14899,121000,2011,"Automatic",1796,"Petrol",8.1,"4x2","Germany","https://carvago.com/car/34888632/mercedes-benz-e-200-t-cgi-automatic-avantgarde-135-kw","27/08/2022","34888632",135,184,11
"BMW","340","Grey",40749,44553,2018,"Automatic",2998,"Petrol",7.2,"4x4","Germany","https://carvago.com/car/50204229/bmw-340-i-touring-xdrive-sport-line-240-kw","27/08/2022","50204229",240,326,4
"Mazda","2","Blue",5899,159702,2014,"Manual",1349,"Petrol",5,"4x2","Germany","https://carvago.com/car/51364513/mazda-2-1-3-mzr-sendo-62-kw","27/08/2022","51364513",62,84,8
"Audi","Q2","Blue",31999,52400,2020,"Automatic",1968,"Diesel",5.1,"4x4","Germany","https://carvago.com/car/50903812/audi-q2-35-tdi-quattro-s-tronic-110-kw","27/08/2022","50903812",110,150,2
"Volkswagen","Polo","Blue",19349,66000,2020,"Automatic",1984,"Petrol",6,"4x2","Germany","https://carvago.com/car/51509643/volkswagen-polo-2-0-tsi-opf-dsg-gti-147-kw","27/08/2022","51509643",147,200,2
"Dacia","Duster","White",8899,59000,2015,"Manual",1598,"Petrol",6.4,"4x2","Germany","https://carvago.com/car/51613784/dacia-duster-sce-115-4x2-essentiel-84-kw","27/08/2022","51613784",84,114,7
"Audi","A6","Black",47849,42700,2020,"Automatic",1968,"Diesel",4.5,"4x4","Germany","https://carvago.com/car/47537488/audi-a6-avant-40-tdi-quattro-150-kw","27/08/2022","47537488",150,204,2
"MINI","Cooper D Countryman","Black",9299,131262,2014,"Automatic",1995,"Diesel",5.6,"4x2","Belgium","https://carvago.com/car/51619084/mini-cooper-d-countryman-82-kw","28/08/2022","51619084",82,111,8
"BMW","120","Other interior color",30749,47013,2020,"Automatic",1995,"Diesel",5,"4x4","France","https://carvago.com/car/51319626/bmw-120-d-xdrive-142-kw","28/08/2022","51319626",142,193,2
"Ford","Mondeo","Silver",12249,147000,2017,"Automatic",1997,"Diesel",4.6,"4x2","Germany","https://carvago.com/car/51619065/ford-mondeo-2-0-tdci-start-stop-110-kw","28/08/2022","51619065",110,150,5
"BMW","320","Black",22449,46000,2019,"Manual",1995,"Diesel",4.3,"4x2","Germany","https://carvago.com/car/51541579/bmw-320-d-140-kw","28/08/2022","51541579",140,190,3
"Cupra","Leon","Red",30299,26600,2020,"Automatic",1984,"Petrol",7.1,"4x4","Germany","https://carvago.com/car/51619623/cupra-leon-221-kw","28/08/2022","51619623",221,300,2
"BMW","120","Black",20899,67772,2018,"Manual",1995,"Diesel",4.6,"4x2","Germany","https://carvago.com/car/49931426/bmw-120-d-advantage-140-kw","28/08/2022","49931426",140,190,4
"Opel","Corsa","Black",4549,121000,2009,"Manual",1229,"Petrol",6.1,"4x2","Germany","https://carvago.com/car/50007933/opel-corsa-1-2-16v-59-kw","28/08/2022","50007933",59,80,13
"Peugeot","308","Grey",11399,127104,2019,"Manual",1499,"Diesel",4,"4x2","France","https://carvago.com/car/51268041/peugeot-308-sw-blue-lease-96-kw","28/08/2022","51268041",96,131,3
"Cupra","Leon","Red",33049,21000,2020,"Automatic",1984,"Petrol",7.1,"4x4","Germany","https://carvago.com/car/51204767/cupra-leon-221-kw","28/08/2022","51204767",221,300,2
"Kia","Picanto","Silver",2899,72600,2009,"Manual",1086,"Petrol",4.9,"4x2","Germany","https://carvago.com/car/51609853/kia-picanto-1-1-48-kw","28/08/2022","51609853",48,65,13
"Peugeot","308","White",12249,86456,2018,"Manual",1499,"Diesel",4,"4x2","France","https://carvago.com/car/51258985/peugeot-308-sw-blue-lease-96-kw","28/08/2022","51258985",96,131,4
"Audi","S6","Black",79349,32589,2020,"Automatic",2967,"Diesel",6.5,"4x4","Germany","https://carvago.com/car/49644414/audi-s6-257-kw","28/08/2022","49644414",257,349,2
"BMW","120","Blue",30499,31376,2019,"Automatic",1995,"Diesel",5.2,"4x4","Germany","https://carvago.com/car/49427927/bmw-120-d-xdrive-140-kw","28/08/2022","49427927",140,190,3
"Mercedes-Benz","A 35 AMG","Black",34399,17900,2021,"Automatic",1991,"Petrol",7.3,"4x4","Spain","https://carvago.com/car/51631049/mercedes-benz-a-35-amg-4matic-7g-dct-225-kw","29/08/2022","51631049",225,306,1
"Audi","Q2","Red",24249,12800,2021,"Manual",1968,"Diesel",4.5,"4x2","Italy","https://carvago.com/car/51635059/audi-q2-35-tdi-sport-110-kw","29/08/2022","51635059",110,150,1
"Cadillac","XT4","Silver",30499,28600,2021,"Automatic",1995,"Diesel",5.8,"4x2","Germany","https://carvago.com/car/51317914/cadillac-xt4-350d-128-kw","29/08/2022","51317914",128,174,1
"Mercedes-Benz","C 220","Grey",27349,73000,2017,"Manual",24900,"Diesel",4,"4x2","Belgium","https://carvago.com/car/51616111/mercedes-benz-c-220-d-avantgarde-120-kw","29/08/2022","51616111",120,163,5
"Toyota","Aygo X","Grey",8599,109055,2015,"Manual",998,"Petrol",3.8,"4x2","Netherlands","https://carvago.com/car/51622795/toyota-aygo-x-51-kw","29/08/2022","51622795",51,69,7
"Opel","Crossland","White",27299,3603,2022,"Automatic",1199,"Petrol",5,"4x2","Belgium","https://carvago.com/car/51622788/opel-crossland-1-2i-turbo-96-kw","29/08/2022","51622788",96,131,0
"Abarth","595 Turismo","Other interior color",21099,26111,2021,"Manual",1368,"Petrol",7,"4x2","France","https://carvago.com/car/51629755/abarth-595-turismo-1-4-165-k-123-kw","29/08/2022","51629755",123,167,1
"Volkswagen","Touareg","Silver",30949,29944,2018,"Automatic",3597,"Petrol",7,"4x4","Germany","https://carvago.com/car/51623865/volkswagen-touareg-206-kw","29/08/2022","51623865",206,280,4
"Dodge","Challenger","Blue",43999,22382,2019,"Manual",6417,"Petrol",NA,NA,"Germany","https://carvago.com/car/51571884/dodge-challenger-362-kw","29/08/2022","51571884",362,492,3
"Mercedes-Benz","GLE 350","Grey",37999,69700,2018,"Automatic",2987,"Diesel",7.8,"4x4","Italy","https://carvago.com/car/51574619/mercedes-benz-gle-350-d-4matic-coupe-190-kw","29/08/2022","51574619",190,258,4
"Volkswagen","Polo","White",6899,110400,2011,"Manual",1198,"Petrol",5.5,"4x2","Austria","https://carvago.com/car/51626392/volkswagen-polo-1-2-44-kw","29/08/2022","51626392",44,60,11
"Mercedes-Benz","ML 63 AMG","Black",47099,129900,2015,"Automatic",5461,"Petrol",11.8,"4x4","Germany","https://carvago.com/car/50215939/mercedes-benz-ml-63-amg-4matic-7g-tronic-410-kw","29/08/2022","50215939",410,557,7
"BMW","X3","White",46799,7010,2021,"Manual",3000,"Petrol",6,"4x2","Germany","https://carvago.com/car/50988762/bmw-x3-185-kw","29/08/2022","50988762",185,252,1
"Infiniti","FX",NA,17899,114850,2009,"Automatic",5026,"Petrol",NA,NA,"France","https://carvago.com/car/51632000/infiniti-fx-50-awd-s-291-kw","29/08/2022","51632000",291,396,13
